Reporting date,Ethnicity,Initiated #,Initiated %,Completed #,Completed %
4/28/2021,Non-hispanic,2216916.0,0.409839781,1710207.0,0.316164827
4/28/2021,Hispanic,102899.0,0.2490247039999999,66682.0,0.161376353
4/29/2021,Non-hispanic,2233156.0,0.412842059,1746713.0,0.322913666
4/29/2021,Hispanic,104259.0,0.252316025,68769.0,0.166427078
4/30/2021,Non-hispanic,2247609.0,0.415513976,1777834.0,0.328666985
4/30/2021,Hispanic,105644.0,0.255667848,70902.0,0.1715891269999999
5/1/2021,Non-hispanic,2258099.0,0.417453255,1801656.0,0.333070942
5/1/2021,Hispanic,106757.0,0.258361406,72806.0,0.176196976
5/2/2021,Non-hispanic,2262663.0,0.418296998,1813290.0,0.335221712
5/2/2021,Hispanic,107498.0,0.2601546919999999,73987.0,0.179055101
5/4/2021,Non-hispanic,2267813.0,0.419249076,1826812.0,0.337721515
5/4/2021,Hispanic,108259.0,0.26199638,75287.0,0.182201216
5/5/2021,Non-hispanic,2278092.0,0.421149347,1856261.0,0.3431657320000001
5/5/2021,Hispanic,109310.0,0.264539893,77084.0,0.186550115
5/6/2021,Non-hispanic,2287452.0,0.422879724,1884431.0,0.348373501
5/6/2021,Hispanic,110230.0,0.266766374,79010.0,0.191211206
5/7/2021,Non-hispanic,2296256.0,0.4245073139999999,1911606.0,0.353397325
5/7/2021,Hispanic,111183.0,0.2690727189999999,80803.0,0.195550425
5/8/2021,Non-hispanic,2305534.0,0.426222532,1939779.0,0.3586056489999999
5/8/2021,Hispanic,112024.0,0.271108013,82850.0,0.200504346
5/9/2021,Non-hispanic,2312929.0,0.42758964,1959756.0,0.362298784
5/9/2021,Hispanic,112902.0,0.273232851,84328.0,0.204081238
5/10/2021,Non-hispanic,2315262.0,0.428020941,1967298.0,0.3636930679999999
5/10/2021,Hispanic,113075.0,0.273651527,84753.0,0.205109775
5/11/2021,Non-hispanic,2319316.0,0.428770401,1977929.0,0.365658414
5/11/2021,Hispanic,113671.0,0.275093899,85700.0,0.207401599
5/12/2021,Non-hispanic,2326067.0,0.430018454,1998040.0,0.369376321
5/12/2021,Hispanic,114292.0,0.276596775,86948.0,0.21042187
5/13/2021,Non-hispanic,2332800.0,0.431263179,2018813.0,0.373216612
5/13/2021,Hispanic,114954.0,0.278198873,88441.0,0.214035062
5/15/2021,Non-hispanic,2354723.0,0.4353160689999999,2057494.0,0.380367542
5/15/2021,Hispanic,117183.0,0.283593251,91263.0,0.220864552
5/16/2021,Non-hispanic,2361392.0,0.4365489629999999,2066396.0,0.382013249
5/16/2021,Hispanic,117841.0,0.285185669,92206.0,0.223146696
5/17/2021,Non-hispanic,2364859.0,0.437189905,2068609.0,0.382422365
5/17/2021,Hispanic,118188.0,0.28602544,92389.0,0.223589572
5/18/2021,Non-hispanic,2371177.0,0.438357909,2075976.0,0.3837842970000001
5/18/2021,Hispanic,118858.0,0.287646899,92948.0,0.2249424019999999
5/19/2021,Non-hispanic,2381113.0,0.440194771,2089822.0,0.3863439979999999
5/19/2021,Hispanic,120180.0,0.290846257,93991.0,0.227466554
5/20/2021,Non-hispanic,2395085.0,0.442777765,2103822.0,0.388932169
5/20/2021,Hispanic,121529.0,0.294110956,95159.0,0.230293218
5/21/2021,Non-hispanic,2415054.0,0.446469421,2122194.0,0.392328588
5/21/2021,Hispanic,123342.0,0.298498577,96830.0,0.234337186
5/22/2021,Non-hispanic,2426477.0,0.448581183,2134639.0,0.3946292870000001
5/22/2021,Hispanic,124738.0,0.301877021,98063.0,0.237321155
5/23/2021,Non-hispanic,2436318.0,0.4504004820000001,2143173.0,0.3962069620000001
5/23/2021,Hispanic,126058.0,0.305071538,99237.0,0.24016234
5/24/2021,Non-hispanic,2439992.0,0.451079692,2145799.0,0.3966924289999999
5/24/2021,Hispanic,126564.0,0.306296103,99581.0,0.24099485
5/26/2021,Non-hispanic,2456828.0,0.454192152,2163196.0,0.399908601
5/26/2021,Hispanic,128360.0,0.310642582,101265.0,0.2450702789999999
5/27/2021,Non-hispanic,2466603.0,0.45599925,2174204.0,0.4019436420000001
5/27/2021,Hispanic,129408.0,0.313178835,102180.0,0.247284661
5/28/2021,Non-hispanic,2473347.0,0.457246009,2183307.0,0.403626508
5/28/2021,Hispanic,130222.0,0.315148787,103147.0,0.249624886
5/31/2021,Non-hispanic,2489427.0,0.460218708,2196450.0,0.406056245
5/31/2021,Hispanic,132490.0,0.320637548,104893.0,0.253850361
6/2/2021,Non-hispanic,2494961.0,0.461241775,2205169.0,0.407668121
6/2/2021,Hispanic,133260.0,0.322501016,105841.0,0.256144605
6/3/2021,Non-hispanic,2500568.0,0.462278337,2213077.0,0.4091300679999999
6/3/2021,Hispanic,133926.0,0.324112795,106700.0,0.258223461
6/4/2021,Non-hispanic,2509394.0,0.463909994,2224491.0,0.411240166
6/4/2021,Hispanic,135071.0,0.326883797,107911.0,0.261154189
6/7/2021,Non-hispanic,2522361.0,0.466307194,2249665.0,0.415894067
6/7/2021,Hispanic,136971.0,0.331481965,110258.0,0.2668341369999999
6/8/2021,Non-hispanic,2525914.0,0.466964035,2256935.0,0.4172380670000001
6/8/2021,Hispanic,137488.0,0.332733151,111072.0,0.2688040889999999
6/9/2021,Non-hispanic,2532340.0,0.468152005,2267501.0,0.419191396
6/9/2021,Hispanic,138330.0,0.334770866,112132.0,0.271369383
6/10/2021,Non-hispanic,2538507.0,0.469292095,2279268.0,0.421366754
6/10/2021,Hispanic,139199.0,0.3368739229999999,113413.0,0.274469517
6/11/2021,Non-hispanic,2544029.0,0.470312943,2290604.0,0.4234624329999999
6/11/2021,Hispanic,139928.0,0.3386381679999999,114540.0,0.277196956
6/14/2021,Non-hispanic,2552187.0,0.471821107,2312001.0,0.427418082
