Reporting date,Age group,Initiated #,Initiated %,Completed #,Completed %
4/28/2021,65+,818933.0,0.8050514970365981,756717.0,0.7438901029547512
4/28/2021,55-64,488152.0,0.5931243302090601,352371.0,0.4281449494421749
4/28/2021,45-54,346704.0,0.4847590005159332,243414.0,0.3403396769335957
4/28/2021,35-44,328355.0,0.4604775093783964,231725.0,0.3249658170599166
4/28/2021,25-34,282732.0,0.3814403781862924,193033.0,0.2604253516490337
4/28/2021,18-24,173158.0,0.3170985404801583,101347.0,0.1855934220887432
4/28/2021,16-17,35460.0,0.2403008843560465,10435.0,0.0707146003456104
4/29/2021,65+,820561.0,0.8066519012664624,761092.0,0.7481909435601918
4/29/2021,55-64,492157.0,0.5979905664274658,363916.0,0.4421725891778795
4/29/2021,45-54,350122.0,0.4895380231512746,250752.0,0.3505996149377315
4/29/2021,35-44,331600.0,0.46502822283771,238406.0,0.3343350979910949
4/29/2021,25-34,285837.0,0.3856294065745486,198755.0,0.2681450361700004
4/29/2021,18-24,175428.0,0.3212555166919992,105089.0,0.192446023403593
4/29/2021,16-17,36442.0,0.246955578897435,11884.0,0.0805340019652357
4/30/2021,65+,822013.0,0.808079288822828,764027.0,0.7510761932006415
4/30/2021,55-64,495704.0,0.6023003142094098,374171.0,0.4546328269855579
4/30/2021,45-54,353165.0,0.4937927235255711,257396.0,0.3598892072107594
4/30/2021,35-44,334527.0,0.469132980401781,244260.0,0.3425446131192371
4/30/2021,25-34,288656.0,0.3894325856491038,203698.0,0.2748137535043482
4/30/2021,18-24,177428.0,0.3249180507993481,108758.0,0.1991649422235245
4/30/2021,16-17,37340.0,0.2530410327652221,13324.0,0.0902924135126893
5/1/2021,65+,823158.0,0.8092048802498518,766454.0,0.7534620538062194
5/1/2021,55-64,498501.0,0.6056987818006412,381438.0,0.4634625245134372
5/1/2021,45-54,355307.0,0.4967876522806621,262507.0,0.3670353700806338
5/1/2021,35-44,336551.0,0.4719713915086072,248742.0,0.3488300669635032
5/1/2021,25-34,290572.0,0.3920175062262049,207662.0,0.2801616789571816
5/1/2021,18-24,178853.0,0.3275276063508342,111721.0,0.2045909865035618
5/1/2021,16-17,37984.0,0.2574052112628334,14411.0,0.0976586588960797
5/2/2021,65+,823600.0,0.8096393880321614,767260.0,0.7542543915269018
5/2/2021,55-64,499641.0,0.6070839276905244,384423.0,0.4670894196724738
5/2/2021,45-54,356339.0,0.4982305871430589,264965.0,0.3704721277276992
5/2/2021,35-44,337427.0,0.4731998737860674,250998.0,0.3519938295410721
5/2/2021,25-34,291478.0,0.3932398120940825,209736.0,0.2829597610432502
5/2/2021,18-24,179579.0,0.3288571062318018,113412.0,0.2076876590913253
5/2/2021,16-17,38447.0,0.2605428116423271,15415.0,0.1044624402805543
5/4/2021,65+,824253.0,0.8102813192128134,768430.0,0.7554045591859566
5/4/2021,55-64,500790.0,0.6084800089426964,387839.0,0.4712399971811066
5/4/2021,45-54,357269.0,0.4995309063504514,267766.0,0.3743884654695341
5/4/2021,35-44,338465.0,0.4746555411422362,253534.0,0.3555502576867791
5/4/2021,25-34,292475.0,0.3945848881981377,212085.0,0.2861288520848005
5/4/2021,18-24,180454.0,0.330459464903767,115616.0,0.2117237716776238
5/4/2021,16-17,38824.0,0.263097617998848,16389.0,0.1110629214244569
5/5/2021,65+,825477.0,0.8114845715330556,771068.0,0.7579978431898772
5/5/2021,55-64,503226.0,0.6114398470021312,395826.0,0.48094452369207
5/5/2021,45-54,359258.0,0.502311911623036,273751.0,0.3827566487558182
5/5/2021,35-44,340375.0,0.4773340812677488,259008.0,0.3632268695438769
5/5/2021,25-34,294487.0,0.3972993246287887,217055.0,0.2928339957529593
5/5/2021,18-24,182080.0,0.3334371051330416,119843.0,0.2194645375135056
5/5/2021,16-17,39380.0,0.2668654491241148,17617.0,0.1193846779385356
5/6/2021,65+,826517.0,0.8125069427855488,773627.0,0.7605134663005793
5/6/2021,55-64,505399.0,0.6140801294746896,403800.0,0.4906332546797276
5/6/2021,45-54,361069.0,0.5048440385957113,279561.0,0.3908801483202813
5/6/2021,35-44,342264.0,0.4799831714756512,264228.0,0.3705472776355923
5/6/2021,25-34,296310.0,0.3997587767227632,221657.0,0.29904266198251
5/6/2021,18-24,183437.0,0.3359221345248778,123855.0,0.2268115809328475
